Version  4.5
    GL_MAX_VERTEX_STREAMS (36465): 4

Tessellation control shader information
    GL_MAX_TESS_CONTROL_ATOMIC_COUNTERS (37587): 16384
    GL_MAX_TESS_CONTROL_SHADER_STORAGE_BLOCKS (37080): 16
    GL_MAX_TESS_CONTROL_INPUT_COMPONENTS (34924): 128
    GL_MAX_TESS_CONTROL_OUTPUT_COMPONENTS (36483): 128
    GL_MAX_TESS_CONTROL_TEXTURE_IMAGE_UNITS (36481): 32
    GL_MAX_TESS_CONTROL_UNIFORM_BLOCKS (36489): 14
    GL_MAX_TESS_CONTROL_UNIFORM_COMPONENTS (36479): 2048
    GL_MAX_COMBINED_TESS_CONTROL_UNIFORM_COMPONENTS (36382): 231424

Tessellation evaluation shader information
    GL_MAX_TESS_EVALUATION_ATOMIC_COUNTERS (37588): 16384
    GL_MAX_TESS_EVALUATION_SHADER_STORAGE_BLOCKS (37081): 16
    GL_MAX_TESS_EVALUATION_INPUT_COMPONENTS (34925): 128
    GL_MAX_TESS_EVALUATION_OUTPUT_COMPONENTS (36486): 128
    GL_MAX_TESS_EVALUATION_TEXTURE_IMAGE_UNITS (36482): 32
    GL_MAX_TESS_EVALUATION_UNIFORM_BLOCKS (36490): 14
    GL_MAX_TESS_EVALUATION_UNIFORM_COMPONENTS (36480): 2048
    GL_MAX_COMBINED_TESS_EVALUATION_UNIFORM_COMPONENTS (36383): 231424

Computation shader limits
    GL_MAX_COMPUTE_SHADER_STORAGE_BLOCKS (37083): 16
    GL_MAX_COMPUTE_UNIFORM_BLOCKS (37307): 14
    GL_MAX_COMPUTE_TEXTURE_IMAGE_UNITS (37308): 32
    GL_MAX_COMPUTE_IMAGE_UNIFORMS (37309): 8
    GL_MAX_COMPUTE_UNIFORM_COMPONENTS (33379): 2048
    GL_MAX_COMBINED_COMPUTE_UNIFORM_COMPONENTS (33382): 231424
    GL_MAX_COMPUTE_ATOMIC_COUNTERS (33381): 16384
    GL_MAX_COMPUTE_ATOMIC_COUNTER_BUFFERS (33380): 8
    GL_MAX_COMPUTE_SHARED_MEMORY_SIZE (33378): 49152
    GL_MAX_COMPUTE_WORK_GROUP_INVOCATIONS (37099): ???

    GL_MAX_COMPUTE_WORK_GROUP_COUNT (37310): [2147483647, 65535, 65535]
    GL_MAX_COMPUTE_WORK_GROUP_SIZE (37311): [1536, 1024, 64]

Puling information
    GL_MAX_ELEMENTS_INDICES (33001): 1048576
    GL_MAX_ELEMENTS_VERTICES (33000): 1048576
    GL_MAX_VERTEX_ATTRIB_RELATIVE_OFFSET (33497): 2047
    GL_MAX_VERTEX_ATTRIB_BINDINGS (33498): 16
    GL_MAX_ELEMENT_INDEX (36203): -1

Rasterizer information
    GL_SUBPIXEL_BITS (3408): 8
    GL_MAX_CLIP_DISTANCES (3378): 8
    GL_MAX_VIEWPORTS (33371): 16
    GL_VIEWPORT_SUBPIXEL_BITS (33372): 8

Framebuffer information
    GL_MAX_COLOR_ATTACHMENTS (36063): 8
    GL_MAX_FRAMEBUFFER_WIDTH (37653): 16384
    GL_MAX_FRAMEBUFFER_HEIGHT (37654): 16384
    GL_MAX_FRAMEBUFFER_LAYERS (37655): 2048
    GL_MAX_FRAMEBUFFER_SAMPLES (37656): 32
    GL_MAX_RENDERBUFFER_SIZE (34024): 16384
    GL_MAX_SAMPLE_MASK_WORDS (36441): 2

Buffer information
    GL_MAX_TRANSFORM_FEEDBACK_BUFFERS (36464): 4
    GL_MIN_MAP_BUFFER_ALIGNMENT (37052): ???

Texture information
    GL_MAX_TEXTURE_IMAGE_UNITS (34930): 32
    GL_MAX_COMBINED_TEXTURE_IMAGE_UNITS (35661): 192
    GL_MAX_TEXTURE_LOD_BIAS (34045): 15
    GL_MAX_TEXTURE_SIZE (3379): 16384
    GL_MAX_RECTANGLE_TEXTURE_SIZE (34040): 16384
    GL_MAX_3D_TEXTURE_SIZE (32883): 2048
    GL_MAX_ARRAY_TEXTURE_LAYERS (35071): 2048
    GL_MAX_CUBE_MAP_TEXTURE_SIZE (34076): 16384
    GL_MAX_COLOR_TEXTURE_SAMPLES (37134): 32
    GL_MAX_DEPTH_TEXTURE_SAMPLES (37135): 32
    GL_MAX_INTEGER_SAMPLES (37136): 32
    GL_MAX_TEXTURE_BUFFER_SIZE (35883): 134217728
    GL_NUM_COMPRESSED_TEXTURE_FORMATS (34466): 51

Program information
    GL_MAX_SUBROUTINES (36327): 1024
    GL_MAX_SUBROUTINE_UNIFORM_LOCATIONS (36328): 1024
    GL_MAX_COMBINED_ATOMIC_COUNTERS (37591): 98304
    GL_MAX_COMBINED_SHADER_STORAGE_BLOCKS (37084): 96
    GL_MAX_PROGRAM_TEXEL_OFFSET (35077): 7
    GL_MIN_PROGRAM_TEXEL_OFFSET (35076): -8
    GL_MAX_COMBINED_UNIFORM_BLOCKS (35374): 84
    GL_MAX_UNIFORM_BUFFER_BINDINGS (35375): 84
    GL_MAX_UNIFORM_BLOCK_SIZE (35376): 65536
    GL_MAX_UNIFORM_LOCATIONS (33390): 65536
    GL_MAX_VARYING_COMPONENTS (35659): ???
    GL_MAX_VARYING_VECTORS (36348): 31
    GL_MAX_VARYING_FLOATS (35659): ???
    GL_MAX_SHADER_STORAGE_BUFFER_BINDINGS (37085): 96
    GL_MAX_SHADER_STORAGE_BLOCK_SIZE (37086): 2147483647
    GL_MAX_COMBINED_SHADER_OUTPUT_RESOURCES (36665): 16
    GL_SHADER_STORAGE_BUFFER_OFFSET_ALIGNMENT (37087): 32
    GL_UNIFORM_BUFFER_OFFSET_ALIGNMENT (35380): 256
    GL_NUM_PROGRAM_BINARY_FORMATS (34814): 1
    GL_NUM_SHADER_BINARY_FORMATS (36345): 0
    GL_PROGRAM_BINARY_FORMATS (34815): ???

